Virtual User Script started at: 16-06-2020 17:07:48
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(174): Notify: Transaction "Rep16_T02_Login" started.
Action.c(176): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(176): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(176): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(178): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(178): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(181): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(181): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(185): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(185): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(188): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(188): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(191): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(191): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(194): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(194): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(197): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(197): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(197): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(200): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(200): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(203): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(203): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(206): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(206): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(209): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(209): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(213): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(213): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(224): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(224): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(232): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(232): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(236): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(236): Redirecting "https://pvr-perf.rxlogix.com/reports/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(236): To location "https://pvr-perf.rxlogix.com/reports/"  	[MsgId: MMSG-26693]
Action.c(236): Redirecting "https://pvr-perf.rxlogix.com/reports/" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(236): To location "https://pvr-perf.rxlogix.com/reports/dashboard/index"  	[MsgId: MMSG-26693]
Action.c(236): Registered web_reg_find successful for "Text=Dashboard" (count=7)  	[MsgId: MMSG-26364]
Action.c(236): web_submit_data("authenticate") was successful, 89522 body bytes, 819 header bytes  	[MsgId: MMSG-26386]
Action.c(250): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(250): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(253): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(253): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(255): web_url("rxapplication-eebebbeb632a82e8608209da3ab42ef2.js") started  	[MsgId: MMSG-26355]
Action.c(255): Registering web_url("rxapplication-eebebbeb632a82e8608209da3ab42ef2.js") was successful  	[MsgId: MMSG-26390]
Action.c(266): web_url("addWidgetModal-bc44f3ca86f2d9d04cffae53d3e60ffe.js") started  	[MsgId: MMSG-26355]
Action.c(266): Registering web_url("addWidgetModal-bc44f3ca86f2d9d04cffae53d3e60ffe.js") was successful  	[MsgId: MMSG-26390]
Action.c(277): web_url("theme_gradient_blue-8a7bc35778c66c2a34b346cddd101ad7.css") started  	[MsgId: MMSG-26355]
Action.c(277): Registering web_url("theme_gradient_blue-8a7bc35778c66c2a34b346cddd101ad7.css") was successful  	[MsgId: MMSG-26390]
Action.c(288): web_url("fuelux-b7cf5c5c681fcdbd63156284516c90e9.css") started  	[MsgId: MMSG-26355]
Action.c(288): Registering web_url("fuelux-b7cf5c5c681fcdbd63156284516c90e9.css") was successful  	[MsgId: MMSG-26390]
Action.c(299): web_url("gridstack.min-82a5fabd01f65ac4b5e87078091be104.css") started  	[MsgId: MMSG-26355]
Action.c(299): Registering web_url("gridstack.min-82a5fabd01f65ac4b5e87078091be104.css") was successful  	[MsgId: MMSG-26390]
Action.c(310): web_url("workflowModal-5491f0c21ba11e20273f35eef0ac46f9.css") started  	[MsgId: MMSG-26355]
Action.c(310): Registering web_url("workflowModal-5491f0c21ba11e20273f35eef0ac46f9.css") was successful  	[MsgId: MMSG-26390]
Action.c(321): web_url("dashboard-8dee5417b984f9891cddc783e9314ce6.css") started  	[MsgId: MMSG-26355]
Action.c(321): Registering web_url("dashboard-8dee5417b984f9891cddc783e9314ce6.css") was successful  	[MsgId: MMSG-26390]
Action.c(332): web_url("fullcalendar.min-c86583f19d010365c34f3af8b45f413e.css") started  	[MsgId: MMSG-26355]
Action.c(332): Registering web_url("fullcalendar.min-c86583f19d010365c34f3af8b45f413e.css") was successful  	[MsgId: MMSG-26390]
Action.c(343): web_url("dashboard-6dd61aa074730ab4e42c45fa3a7e4ba4.js") started  	[MsgId: MMSG-26355]
Action.c(343): Registering web_url("dashboard-6dd61aa074730ab4e42c45fa3a7e4ba4.js") was successful  	[MsgId: MMSG-26390]
Action.c(354): web_url("actionItemModal-3aad9e3af0797db4c41b1627e23b464d.js") started  	[MsgId: MMSG-26355]
Action.c(354): Registering web_url("actionItemModal-3aad9e3af0797db4c41b1627e23b464d.js") was successful  	[MsgId: MMSG-26390]
Action.c(362): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(362): web_concurrent_end was successful, 483815 body bytes, 3525 header bytes  	[MsgId: MMSG-26386]
Action.c(364): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(364): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(367): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(367): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(370): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(370): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(373): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(373): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(376): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(376): web_url("en.json") was successful, 4694 body bytes, 330 header bytes  	[MsgId: MMSG-26386]
Action.c(385): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(385): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(388): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(388): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(391): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(391): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(394): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(394): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(396): web_url("fullcalendar-ab21481ecaaf856ac398df2626c214f0.js") started  	[MsgId: MMSG-26355]
Action.c(396): Registering web_url("fullcalendar-ab21481ecaaf856ac398df2626c214f0.js") was successful  	[MsgId: MMSG-26390]
Action.c(404): web_url("calendar-f9ce111f86c4726c1303830d83a16683.js") started  	[MsgId: MMSG-26355]
Action.c(404): Registering web_url("calendar-f9ce111f86c4726c1303830d83a16683.js") was successful  	[MsgId: MMSG-26390]
Action.c(412): web_url("fullcalendar-lang-all-e4e9be403fd4dc092b72c368c27e5d47.js") started  	[MsgId: MMSG-26355]
Action.c(412): Registering web_url("fullcalendar-lang-all-e4e9be403fd4dc092b72c368c27e5d47.js") was successful  	[MsgId: MMSG-26390]
Action.c(420): web_url("workFlow-3b78500b81fd61ce5b59cc202a54e63c.js") started  	[MsgId: MMSG-26355]
Action.c(420): Registering web_url("workFlow-3b78500b81fd61ce5b59cc202a54e63c.js") was successful  	[MsgId: MMSG-26390]
Action.c(428): web_url("fuelux-58910ec6bd502e7c4aabf85922131616.js") started  	[MsgId: MMSG-26355]
Action.c(428): Registering web_url("fuelux-58910ec6bd502e7c4aabf85922131616.js") was successful  	[MsgId: MMSG-26390]
Action.c(436): web_url("highcharts-01ce2a5c16b4e040b95b02d8cf3ea23e.js") started  	[MsgId: MMSG-26355]
Action.c(436): Registering web_url("highcharts-01ce2a5c16b4e040b95b02d8cf3ea23e.js") was successful  	[MsgId: MMSG-26390]
Action.c(444): web_url("no-data-to-display-93457bf691aefc406c1da97a1f8d7e2d.js") started  	[MsgId: MMSG-26355]
Action.c(444): Registering web_url("no-data-to-display-93457bf691aefc406c1da97a1f8d7e2d.js") was successful  	[MsgId: MMSG-26390]
Action.c(452): web_url("highcharts-3d-b0c0c823b44f85cb61361491f4353576.js") started  	[MsgId: MMSG-26355]
Action.c(452): Registering web_url("highcharts-3d-b0c0c823b44f85cb61361491f4353576.js") was successful  	[MsgId: MMSG-26390]
Action.c(460): web_url("highcharts-more-31bca387194b423710d019dfa069474a.js") started  	[MsgId: MMSG-26355]
Action.c(460): Registering web_url("highcharts-more-31bca387194b423710d019dfa069474a.js") was successful  	[MsgId: MMSG-26390]
Action.c(468): web_url("grouped-categories-8ddf90b557e5da14225afefcaa8bf9f6.js") started  	[MsgId: MMSG-26355]
Action.c(468): Registering web_url("grouped-categories-8ddf90b557e5da14225afefcaa8bf9f6.js") was successful  	[MsgId: MMSG-26390]
Action.c(476): web_url("gridstack.min-157675a5f94f1a18234a494030c5d8f0.js") started  	[MsgId: MMSG-26355]
Action.c(476): Registering web_url("gridstack.min-157675a5f94f1a18234a494030c5d8f0.js") was successful  	[MsgId: MMSG-26390]
Action.c(484): web_url("gridstack.jQueryUI.min-5bd5204d23705e69adeb23742f04ff8c.js") started  	[MsgId: MMSG-26355]
Action.c(484): Registering web_url("gridstack.jQueryUI.min-5bd5204d23705e69adeb23742f04ff8c.js") was successful  	[MsgId: MMSG-26390]
Action.c(492): web_url("pushNotification-3d08817200dceb0a405d9f7aefa3192f.js") started  	[MsgId: MMSG-26355]
Action.c(492): Registering web_url("pushNotification-3d08817200dceb0a405d9f7aefa3192f.js") was successful  	[MsgId: MMSG-26390]
Action.c(500): web_url("deleteModal-68b8e74283c8070801d2afbaf40831a1.js") started  	[MsgId: MMSG-26355]
Action.c(500): Registering web_url("deleteModal-68b8e74283c8070801d2afbaf40831a1.js") was successful  	[MsgId: MMSG-26390]
Action.c(508): web_url("jquery.core-2c7cdf128b42d849235dea8cadd879b8.js") started  	[MsgId: MMSG-26355]
Action.c(508): Registering web_url("jquery.core-2c7cdf128b42d849235dea8cadd879b8.js") was successful  	[MsgId: MMSG-26390]
Action.c(516): web_url("jquery.app-782d8f87ac279a019b37b18a315654b2.js") started  	[MsgId: MMSG-26355]
Action.c(516): Registering web_url("jquery.app-782d8f87ac279a019b37b18a315654b2.js") was successful  	[MsgId: MMSG-26390]
Action.c(524): web_url("store.modern.min-ee86dbde67356086e53dffdd31c6867d.js") started  	[MsgId: MMSG-26355]
Action.c(524): Registering web_url("store.modern.min-ee86dbde67356086e53dffdd31c6867d.js") was successful  	[MsgId: MMSG-26390]
Action.c(532): web_url("customise-jquery-idleTimeout-6286fe026bdf78a6c38a29cfd8d979c8.js") started  	[MsgId: MMSG-26355]
Action.c(532): Registering web_url("customise-jquery-idleTimeout-6286fe026bdf78a6c38a29cfd8d979c8.js") was successful  	[MsgId: MMSG-26390]
Action.c(546): web_url("fullcalendar.print-5e9985f0185898b586ec4820f63bb446.css") started  	[MsgId: MMSG-26355]
Action.c(546): Registering web_url("fullcalendar.print-5e9985f0185898b586ec4820f63bb446.css") was successful  	[MsgId: MMSG-26390]
Action.c(554): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(554): web_concurrent_end was successful, 444047 body bytes, 6936 header bytes  	[MsgId: MMSG-26386]
Action.c(556): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(556): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(559): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(559): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(562): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(562): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(565): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(565): web_url("info") was successful, 101 body bytes, 341 header bytes  	[MsgId: MMSG-26386]
Action.c(574): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(574): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(577): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(577): web_url("index") was successful, 68 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(586): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(586): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(589): web_url("{User_Id}") started  	[MsgId: MMSG-26355]
Action.c(589): web_url("{User_Id}") was successful, 8701 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(598): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(598): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(601): web_url("latestAdhocReport") started  	[MsgId: MMSG-26355]
Action.c(601): web_url("latestAdhocReport") was successful, 1149 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(610): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(610): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(613): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(613): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(615): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(615): Registering web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(626): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(626): Registering web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") was successful  	[MsgId: MMSG-26390]
Action.c(634): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(634): web_concurrent_end was successful, 127151 body bytes, 714 header bytes  	[MsgId: MMSG-26386]
Action.c(636): web_url("latestPeriodicReport") started  	[MsgId: MMSG-26355]
Action.c(636): web_url("latestPeriodicReport") was successful, 751 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(645): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(645): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(645): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(647): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(647): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(650): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(650): web_url("dataTables_en.json") was successful, 382 body bytes, 340 header bytes  	[MsgId: MMSG-26386]
Action.c(659): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(659): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(659): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(662): web_url("dataTables_en.json_2") started  	[MsgId: MMSG-26355]
Action.c(662): web_url("dataTables_en.json_2") was successful, 0 body bytes, 135 header bytes  	[MsgId: MMSG-26386]
Action.c(669): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(669): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(669): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(671): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(671): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(671): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(673): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(673): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(673): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(675): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(675): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(675): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(677): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(677): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(680): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(680): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(683): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(683): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(686): web_url("websocket") started  	[MsgId: MMSG-26355]
Action.c(686): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(686): web_url("websocket") highest severity level was "warning", 0 body bytes, 275 header bytes  	[MsgId: MMSG-26388]
Action.c(694): Notify: Transaction "Rep16_T02_Login" ended with a "Pass" status (Duration: 28.0340 Wasted Time: 0.6159).
Action.c(698): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
